Name,Average Buy,Average Sell,Found Buy Prices,Found Sell Prices
the great chameleon: master of disguise,553.18,678.62,"[520, 520, 500, 700, 450, 605, 550, 635, 550, 540, 550, 540, 635, 550, 500, 550, 550, 635, 480, 500, 550, 560]","[615, 600, 640, 640, 550, 730, 650, 700, 680, 750, 750, 635, 635, 635, 700, 650, 630, 650, 650, 750, 550, 570, 650, 600, 600, 700, 800, 575, 800, 800, 750, 605, 600, 750, 750, 590, 850, 850, 650, 730, 730, 650, 700, 650, 595, 750, 600, 480, 700, 770, 770, 650, 750, 600, 600, 600, 750, 750, 600, 750, 700, 650, 750, 600, 690, 650, 650, 650, 650, 600, 765, 765, 700, 600, 650, 650, 630, 600, 750, 750, 670, 750, 695, 630, 650, 700, 800, 700, 600, 700, 650, 660, 750, 600, 730, 615, 670, 780, 630, 615, 625, 750, 650, 750, 750, 750, 800, 630, 765]"
thinking cap,N/A,215.45,N/A,"[230, 220, 190, 210, 230, 230, 230, 185, 235, 220, 190]"
totally legit bunnyfish leash,N/A,21.25,N/A,"[20, 20, 20, 25]"
toucan's bill,N/A,N/A,N/A,N/A
toy lock-bot,N/A,1450.0,N/A,"[1450, 1450, 1450]"
tumbleweed attractor,70.0,133.75,[70],"[130, 125, 150, 130]"
unearthly synthoid,N/A,62.5,N/A,"[50, 75]"
unicorn garland,N/A,16.52,N/A,"[16, 11, 22, 10, 11, 20, 15, 15, 20, 23, 20, 15, 8, 10, 20, 10, 30, 15, 14, 16, 16, 30, 10, 10, 31, 14, 15, 14, 8, 8, 12, 25, 31]"
violet protodrake leash,2.0,N/A,[2],N/A
void egg,N/A,22.0,N/A,[22]
war seahorse,N/A,N/A,N/A,N/A
water spirit necklace,N/A,N/A,N/A,N/A
weird manta ray leash,N/A,5.0,N/A,"[5, 2, 10, 3]"
whale leash,3.0,3.5,[3],"[3, 4]"
winter flu vaccine,2.0,1.77,[2],"[2, 3, 1, 2, 2, 1, 2, 2, 1, 1, 2, 3, 1]"
wolf tamer's glove,N/A,5.13,N/A,"[4, 4, 3, 9, 4, 5, 5, 9, 4, 4, 9, 5, 4, 4, 4]"
world cup cleats,N/A,N/A,N/A,N/A
yeonnalligi,1.0,3.33,[1],"[3, 3, 3, 3, 3, 5]"
yeti leash,13.83,17.42,"[15, 16, 15, 11, 16, 15, 9, 17, 17, 10, 15, 10]","[20, 15, 10, 22, 15, 17, 17, 20, 23, 15, 20, 17, 14, 10, 23, 20, 20, 20, 17, 12, 14, 25, 20, 20, 14, 19, 20, 23, 13, 17, 21, 23, 23, 25, 19, 15, 20, 15, 10, 15, 15, 11, 20, 20, 18, 11, 20, 20, 15, 12, 15, 19, 20, 16, 20, 17, 13, 13, 17, 20, 22, 22, 17, 15, 15, 20, 20, 14, 14, 19, 13, 13, 18, 18, 12, 20, 18, 15, 25, 13, 14, 14, 15, 14, 20, 15, 20, 20, 18, 18, 20, 17, 20, 20, 20, 12, 12, 20, 25, 20, 15, 15]"
zombie hound,9.0,7.0,"[10, 8]","[11, 3]"
zorbnik leash,10.0,23.84,[10],"[14, 30, 12, 22, 15, 15, 20, 30, 20, 15, 24, 25, 20, 40, 40, 25, 22, 20, 0.06666666666666667, 20, 40, 16, 15, 35, 35, 30, 30, 18, 20, 30, 30, 15, 20, 12, 12, 40, 30, 30, 30, 20, 35, 15, 20, 19, 10, 30, 40, 0.07692307692307693, 15, 15, 20, 12, 20, 30, 35, 35, 15, 15, 15, 15, 15, 30, 20, 24, 20, 30, 30, 35, 35, 30, 15, 20, 30, 20, 40, 30, 30, 30, 25, 25, 15, 30, 15, 13, 15, 12, 20, 20, 35, 24, 50, 20, 15, 50, 10, 40, 33, 25, 40, 20]"
